"%s - %s characters. Keep less than 75 characters for all paths to avoid read error.","%s - %s caractères. Conserver moins de 75 caractères pour le chemin des fichiers pour éviter une erreur de lecture."
"Merchant Account","Compte Marchand"
"Merchant ID","ID Marchand"
"Minimum Order Total","Minimum de commande"
"More Informations","En savoir plus"
"Name of binary file (not path)","Nom du fichier binaire (Pas le chemin complet vers lui)"
"New order status","Statut de commande"
"No cryptogram on the credit card","Pas de cryptogramme sur la carte"
"No data on CVV","Aucune donnée sur le cryptogramme visuel"
"Notice : NO_RESPONSE_PAGE's parameter disable these fields from response : caddie, merchant_language, customer_id, customer_email and customer_ip_address","Remarque : Le paramètre NO_RESPONSE_PAGE rend indisponible les champs caddie, merchant_language, customer_id, customer_email et customer_ip_address de la réponse du serveur bancaire."
"Number cardholder invalid credit","Numéro du porteur de la carte de crédit invalide"
"Number of attempts to enter the card number exceeded","Nombre de tentatives de saisie du numéro de carte dépassé"
"Number of attempts to enter the card number exceeded credit","Nombre de tentatives de saisie du numéro de carte de crédit dépassé"
"Number of control untreated","Numéro de contrôle non traité"
"Number of monthly","Nombre de mensualité"
"Number of payment","Nombre de paiement"
"Only available for these credit card : CB, VISA and MASTERCARD","Cette méthode de paiement est seulement disponible pour les cartes de crédit : Carte Bleue, Visa et Mastercard."
"Or","Ou"
"Order status when payment accepted by Atos","Statut de la commande quand le paiement est accepté"
"Order status when payment canceled by customer","Statut de la commande quand le paiement est annulé par le client"
"Order status when payment refused by Atos","Statut de la commande quand le paiement est refusé"
"Order was canceled by customer.","La commande a été annulée par le client"
"Output Bank Response","Réponse bancaire brut"
"Parameters file general","Fichier de paramètre général"
"Path to pathfile exceed %d characters. It may provoke one fatal error","Le chemin vers le fichier de configuration pathfile dépasse les %d caractères. Cela peut provoquer une erreur fatale."
"Pathfile %s & Parcom %s already exists. Delete them if you want to generate it again.","Les fichiers Pathfile %s et Parcom %s existent déjà. Effacez-les si vous souhaitez les générer à la volée."
"Pathfile %s & Parcom %s was generated with success.","Les fichiers Pathfile %s et Parcom %s ont été générés avec succès."
"Pathfile name","Fichier Pathfile"
"Pay","Payez"
"Payment accepted by Atos","La transaction a été acceptée"
"Payment canceled by the customer","La transaction a été annulée"
"Payment Due Dates","Échéance de paiement"
"Payment facility","Facilité de paiement"
"Payment from applicable countries","Paiement depuis les pays applicables"
"Payment from Specific countries","Paiement depuis certains pays"
"Payment has been canceled with success.","Votre paiement a bien été annulé avec succès."
"Payment Informations","Informations de paiement"
"Payment Means","Modes de paiement"
"Payment Method Icon","Icône du mode de paiment"
"Payment Method Standard to accept credit card payment. To active it, you must contact and have a contract with your bank.","Méthode de paiement standard pour accepter les paiements par carte de crédit. Vous devez au préalable contacter votre banque pour obtenir un contrat monétaire."
"Payment Method to accept payment several times. You must be very watchful : check expiration date of credit card, location and customer's info.","Méthode de paiement en plusieurs fois paramétrable. Soyez vigilant lors des commandes avec cette méthode de paiement : vérifiez la date d'expiration de la carte de crédit, l'adresse de livraison et les informations clients car les transactions ne sont pas garanties."
"Payment server IP address","Adresse IP du serveur de paiement"
"Payment was canceled with success.","Le paiement a bien été annulé."
"Permission denied","Autorisation refusée"
"Please try again later","Veuillez réessayer plus tard"
"Possible reasons: incorrect validity date, new map not yet initialized by a withdrawal in an ATM service e-carte bleue active ...). Please try again. In case of persistent failure, please contact your bank.","Raisons possibles : date de validité incorrecte, nouvelle carte non encore initialisée par un retrait dans un DAB, service e-carte bleue active...). Veuillez réessayer. En cas d'échec persistant, veuillez contacter votre banque."
"Problem to get pathfile name - Check your merchant ID or your parcom files installed","Impossible de récupérer le fichier de configuration 'pathfile' de ATOS - Vérifier votre ID Marchand ou les fichiers 'parcoms' installés."
"Prohibited transaction terminal","Transaction interdite au terminal"
"Proper control number","Numéro de contrôle correct"
"Remember to remove php extension of your certificate","Pensez à enlever l'extension php de votre certificat"
"Response code of the bank","Réponse du serveur bancaire"
"Response not received or received too late","Réponse non parvenue ou reçue trop tard"
"SecureCode (3D-Secure) Configuration","Configuration SecureCode (3D-Secure)"
"SecureCode Bypass Enabled","Activer le debrayage SecureCode"
"Security Enhancement","Perfectionner la sécurité"
"See PAGES CUSTOMIZATION GUIDE","Consulter le 'Guide de personnalisation des pages' (document fourni par votre banque)"
"Select a credit card","Sélectionner un moyen de paiement ci-dessous :"
"Select your payment method you want to accept","Sélectionner les méthodes de paiement que vous souhaitez accepter"
"Selected currency code (%s) is not compatible with Atos / Sips","La devise sélectionnée (%s) n'est pas compatible avec notre module de paiement par carte de crédit"
"Send report email","Envoyer un email récapitulant les commandes annulées ?"
"Send this email to","Envoyer cet email à"
"Service temporarily unavailable","Service temporairement indisponible"
"Shell_exec php function not exists or is disabled for security purpose. It must be enabled to activate atos payment method.","La fonction php shell_exec n'existe pas ou a été désactivée pour des raisons de sécurité. Elle doit être activée pour accepter les paiements de la plateforme ATOS/SIPS."
"Sort order","Ordre de tri"
"Stolen credit card","Carte de crédit volée"
"Suspected fraud","Suspicion de fraude"
"System malfunction","Mauvais fonctionnement du système"
"Template File","Fichier de template"
"Test Account","Compte test"
"Test credit card & CVV","Pour essayer le module en phase de démonstration, voici les cartes de crédit et cryptogrammes de test"
"Text send to warning customer about his cancelling order","Texte à afficher dans le commentaire de commande et à l'email envoyé au client pour l'avertir de l'annulation de sa commande"
"The acceptor credit card should contact the buyer","L'accepteur de carte de crédit doit contacter l'acquéreur"
"The Bank is not certified, the control has not been made.","La banque de l'internaute n'est pas certifiée, le contrôle n'a pas pu être effectué."
"The bank server has a problem when processing an additional local controls","Le serveur bancaire a un rencontre un problème lors du traitement d’un des contrôles locaux complémentaires"
"The bit of the card used belongs to an unreferenced beach in the table of binary banking platform","Le binaire de la carte utilisée appartient à une plage non référencée dans la table des binaires de la plate-forme bancaire"
"The card number is not in range of the same nationality as the merchant","Le numéro de carte n'est pas dans une plage de même nationalité que celle du commerçant"
"The card used belongs to the gray list of merchant","La carte utilisée appartient à la liste grise du commerçant"
"The customer left without paying","Le client a quitté la page de paiement sans finaliser sa commande"
"The control number is missing from the request for authorization","Le numéro de contrôle est absent de la demande d'autorisation"
"The credit card used is not made after the authorized credit","La carte bancaire utilisée a dépassé l'encours autorisé"
"This button will allow you to create on the fly pathfile files & Parcom. Warning: remember to check the ownership and permissions on new files generated.","Ce bouton va vous permettre de créer à la volée les fichiers pathfile & parcom. Attention : pensez à vérifier les droits et les permissions sur les nouveaux fichiers générés."
"Title","Titre"
"Transaction already registered","Transaction déjà enregistrée"
"Transaction approved or successfully treated","Transaction approuvée ou traitée avec succès"
"Transaction ID","ID Transaction"
"Transaction Number","Numéro de transaction"
"Translate Bank Response","Réponse bancaire traduite"
"Transmitter inaccessible cards","Émetteur de cartes inaccessible"
"Unauthorized transaction such holder","Transaction non autorisée à ce porteur"
"Unknown buyer organization","Identifiant de l'organisme acquéreur inconnu"
"Visible on product info to show is available","Visible sur la fiche produit pour mettre en avant le paiement en plusieurs fois."
"We are sorry but we meet some unexpected errors","Nous sommes désolés mais nous avons rencontrés des erreurs inattendues."
"We encounter errors with this payment method","Nous rencontrons des erreurs avec cette méthode de paiement"
"Website Atos Payment Several","Paiement en plusieurs par carte de crédit"
"Website Atos Payment Standard","Paiement standard par carte de crédit"
"You will be redirected to our bank for payment","Vous allez être redirigé vers le serveur sécurisé de notre banque pour procéder au paiement. Patientez quelques instants."
"Your order %s is confirmed !","Votre commande à bien été validée. Vous allez recevoir un email de confirmation très rapidement."
"Your order has been refused","Votre commande a été refusée."
"Your order is not valid! You must pay to confirm","Votre commande n'est pas validée. Pour valider votre commande, vous devez procéder au paiement."
